tag,yr,mo,total
CERTIFY,2018,1,33
CERTIFY,2018,2,82
CERTIFY,2018,3,128
CERTIFY,2018,4,184
CERTIFY,2018,5,242
CERTIFY,2018,6,307
CERTIFY,2018,7,357
CERTIFY,2018,8,403
CERTIFY,2018,9,459
CERTIFY,2018,10,548
CERTIFY,2018,11,656
CERTIFY,2018,12,739
CERTIFY,2019,1,839
CERTIFY,2019,2,935
CERTIFY,2019,3,1020
CERTIFY,2019,4,1109
CERTIFY,2019,5,1204
CERTIFY,2019,6,1290
CERTIFY,2019,7,1354
CERTIFY,2019,8,1423
CERTIFY,2019,9,1490
CHILTERN,2018,1,"25,406"
CHILTERN,2018,2,"74,045"
CHILTERN,2018,3,"126,715"
CHILTERN,2018,4,"189,081"
CHILTERN,2018,5,"257,685"
CHILTERN,2018,6,"327,460"
CHILTERN,2018,7,"395,888"
CHILTERN,2018,8,"462,749"
CHILTERN,2018,9,"528,635"
CHILTERN,2018,10,"598,911"
CHILTERN,2018,11,"672,692"
CHILTERN,2018,12,"738,148"
CHILTERN,2019,1,"802,773"
CHILTERN,2019,2,"870,635"
CHILTERN,2019,3,"939,902"
CHILTERN,2019,4,"1,014,491"
CHILTERN,2019,5,"1,091,878"
CHILTERN,2019,6,"1,171,983"
CHILTERN,2019,7,"1,254,971"
CHILTERN,2019,8,"1,337,073"
CHILTERN,2019,9,"1,407,658"
CONCUR,2018,1,44
CONCUR,2018,2,91
CONCUR,2018,3,99
CONCUR,2018,4,109
CONCUR,2018,5,115
CONCUR,2018,6,125
CONCUR,2018,7,135
CONCUR,2018,8,142
CONCUR,2018,9,152
CONCUR,2018,10,166
CONCUR,2018,11,178
CONCUR,2018,12,182
CONCUR,2019,1,215
CONCUR,2019,2,272
CONCUR,2019,3,319
CONCUR,2019,4,379
CONCUR,2019,5,435
CONCUR,2019,6,464
CONCUR,2019,7,478
CONCUR,2019,8,504
CONCUR,2019,9,540
EGENCIA,2018,1,"7,040"
EGENCIA,2018,2,"20,381"
EGENCIA,2018,3,"34,197"
EGENCIA,2018,4,"49,746"
EGENCIA,2018,5,"66,593"
EGENCIA,2018,6,"83,852"
EGENCIA,2018,7,"100,980"
EGENCIA,2018,8,"118,094"
EGENCIA,2018,9,"137,164"
EGENCIA,2018,10,"165,251"
EGENCIA,2018,11,"200,368"
EGENCIA,2018,12,"238,612"
EGENCIA,2019,1,"305,928"
EGENCIA,2019,2,"400,751"
EGENCIA,2019,3,"502,690"
EGENCIA,2019,4,"606,377"
EGENCIA,2019,5,"709,260"
EGENCIA,2019,6,"813,249"
EGENCIA,2019,7,"932,856"
EGENCIA,2019,8,"1,092,354"
EGENCIA,2019,9,"1,329,109"
EXPEDIA,2018,1,"3,440"
EXPEDIA,2018,2,"10,396"
EXPEDIA,2018,3,"18,197"
EXPEDIA,2018,4,"27,393"
EXPEDIA,2018,5,"34,460"
EXPEDIA,2018,6,"38,307"
EXPEDIA,2018,7,"41,529"
EXPEDIA,2018,8,"44,199"
EXPEDIA,2018,9,"46,592"
EXPEDIA,2018,10,"49,147"
EXPEDIA,2018,11,"51,541"
EXPEDIA,2018,12,53224
EXPEDIA,2019,1,54576
EXPEDIA,2019,2,56175
EXPEDIA,2019,3,57985
EXPEDIA,2019,4,59851
EXPEDIA,2019,5,61602
EXPEDIA,2019,6,62785
EXPEDIA,2019,7,#VALUE!
EXPEDIA,2019,8,#VALUE!
EXPEDIA,2019,9,#VALUE!
GETTHERE,2018,1,644
GETTHERE,2018,2,1759
GETTHERE,2018,3,2682
GETTHERE,2018,4,3602
GETTHERE,2018,5,4478
GETTHERE,2018,6,5313
GETTHERE,2018,7,6099
GETTHERE,2018,8,6823
GETTHERE,2018,9,7685
GETTHERE,2018,10,8752
GETTHERE,2018,11,9861
GETTHERE,2018,12,10617
GETTHERE,2019,1,11316
GETTHERE,2019,2,12196
GETTHERE,2019,3,13049
GETTHERE,2019,4,13892
GETTHERE,2019,5,14587
GETTHERE,2019,6,15159
GETTHERE,2019,7,15585
GETTHERE,2019,8,15888
GETTHERE,2019,9,16239
GRANDCNTRL,2018,1, -   
GRANDCNTRL,2018,2,#VALUE!
GRANDCNTRL,2018,3,#VALUE!
GRANDCNTRL,2018,4,#VALUE!
GRANDCNTRL,2018,5,#VALUE!
GRANDCNTRL,2018,6,#VALUE!
GRANDCNTRL,2018,7,#VALUE!
GRANDCNTRL,2018,8,#VALUE!
GRANDCNTRL,2018,9,#VALUE!
GRANDCNTRL,2018,10,#VALUE!
GRANDCNTRL,2018,11,#VALUE!
GRANDCNTRL,2018,12,#VALUE!
GRANDCNTRL,2019,1,#VALUE!
GRANDCNTRL,2019,2,#VALUE!
GRANDCNTRL,2019,3,#VALUE!
GRANDCNTRL,2019,4,#VALUE!
GRANDCNTRL,2019,5,#VALUE!
GRANDCNTRL,2019,6,#VALUE!
GRANDCNTRL,2019,7,#VALUE!
GRANDCNTRL,2019,8,#VALUE!
GRANDCNTRL,2019,9,#VALUE!
HRG,2018,1,"1,885"
HRG,2018,2,"5,497"
HRG,2018,3,"8,944"
HRG,2018,4,"12,317"
HRG,2018,5,"16,025"
HRG,2018,6,"19,397"
HRG,2018,7,21666
HRG,2018,8,"23,852"
HRG,2018,9,"26,521"
HRG,2018,10,"29,685"
HRG,2018,11,"33,470"
HRG,2018,12,36507
HRG,2019,1,"39,523"
HRG,2019,2,"43,219"
HRG,2019,3,"46,530"
HRG,2019,4,"49,908"
HRG,2019,5,"53,734"
HRG,2019,6,"57,284"
HRG,2019,7,"59,757"
HRG,2019,8,"62,035"
HRG,2019,9,"64,646"
IFAO,2018,1,19
IFAO,2018,2,42
IFAO,2018,3,52
IFAO,2018,4,69
IFAO,2018,5,111
IFAO,2018,6,169
IFAO,2018,7,214
IFAO,2018,8,245
IFAO,2018,9,273
IFAO,2018,10,322
IFAO,2018,11,380
IFAO,2018,12,414
IFAO,2019,1,450
IFAO,2019,2,513
IFAO,2019,3,573
IFAO,2019,4,809
IFAO,2019,5,1220
IFAO,2019,6,1558
IFAO,2019,7,1811
IFAO,2019,8,2042
IFAO,2019,9,2333
INNTEL,2018,1, -   
INNTEL,2018,2,#VALUE!
INNTEL,2018,3,#VALUE!
INNTEL,2018,4,#VALUE!
INNTEL,2018,5,#VALUE!
INNTEL,2018,6,#VALUE!
INNTEL,2018,7,#VALUE!
INNTEL,2018,8,#VALUE!
INNTEL,2018,9,#VALUE!
INNTEL,2018,10,#VALUE!
INNTEL,2018,11,#VALUE!
INNTEL,2018,12,#VALUE!
INNTEL,2019,1,#VALUE!
INNTEL,2019,2,#VALUE!
INNTEL,2019,3,#VALUE!
INNTEL,2019,4,#VALUE!
INNTEL,2019,5,#VALUE!
INNTEL,2019,6,#VALUE!
INNTEL,2019,7,#VALUE!
INNTEL,2019,8,#VALUE!
INNTEL,2019,9,#VALUE!
KDS,2018,1,"2,984"
KDS,2018,2,"8,709"
KDS,2018,3,"13,979"
KDS,2018,4,"18,273"
KDS,2018,5,"21,814"
KDS,2018,6,"24,948"
KDS,2018,7,"27,335"
KDS,2018,8,28952
KDS,2018,9,"31,334"
KDS,2018,10,"35,445"
KDS,2018,11,"40,385"
KDS,2018,12,"44,803"
KDS,2019,1,"50,980"
KDS,2019,2,"59,337"
KDS,2019,3,"68,348"
KDS,2019,4,"77,665"
KDS,2019,5,"88,263"
KDS,2019,6,"98,813"
KDS,2019,7,"104,947"
KDS,2019,8,"111,528"
KDS,2019,9,"121,516"
LOCO2,2018,1,"4,315"
LOCO2,2018,2,"12,351"
LOCO2,2018,3,"21,821"
LOCO2,2018,4,"36,845"
LOCO2,2018,5,"59,712"
LOCO2,2018,6,"89,840"
LOCO2,2018,7,"124,884"
LOCO2,2018,8,"162,822"
LOCO2,2018,9,"200,568"
LOCO2,2018,10,"239,352"
LOCO2,2018,11,"280,148"
LOCO2,2018,12,"316,596"
LOCO2,2019,1,"345,908"
LOCO2,2019,2,"365,777"
LOCO2,2019,3,372484
LOCO2,2019,4,#VALUE!
LOCO2,2019,5,#VALUE!
LOCO2,2019,6,#VALUE!
LOCO2,2019,7,#VALUE!
LOCO2,2019,8,#VALUE!
LOCO2,2019,9,#VALUE!
PASS,2018,1,801
PASS,2018,2,2278
PASS,2018,3,3766
PASS,2018,4,5525
PASS,2018,5,7280
PASS,2018,6,8865
PASS,2018,7,10346
PASS,2018,8,11651
PASS,2018,9,13067
PASS,2018,10,"14,979"
PASS,2018,11,16934
PASS,2018,12,18323
PASS,2019,1,19799
PASS,2019,2,21400
PASS,2019,3,22642
PASS,2019,4,23878
PASS,2019,5,24940
PASS,2019,6,#VALUE!
PASS,2019,7,#VALUE!
PASS,2019,8,#VALUE!
PASS,2019,9,#VALUE!
RAILEUROPE,2018,1, -   
RAILEUROPE,2018,2,#VALUE!
RAILEUROPE,2018,3,#VALUE!
RAILEUROPE,2018,4,#VALUE!
RAILEUROPE,2018,5,#VALUE!
RAILEUROPE,2018,6,#VALUE!
RAILEUROPE,2018,7,#VALUE!
RAILEUROPE,2018,8,#VALUE!
RAILEUROPE,2018,9,#VALUE!
RAILEUROPE,2018,10,#VALUE!
RAILEUROPE,2018,11,#VALUE!
RAILEUROPE,2018,12,#VALUE!
RAILEUROPE,2019,1,#VALUE!
RAILEUROPE,2019,2,#VALUE!
RAILEUROPE,2019,3,#VALUE!
RAILEUROPE,2019,4,#VALUE!
RAILEUROPE,2019,5,#VALUE!
RAILEUROPE,2019,6,#VALUE!
RAILEUROPE,2019,7,#VALUE!
RAILEUROPE,2019,8,#VALUE!
RAILEUROPE,2019,9,#VALUE!
RAILPLUS,2018,1,347
RAILPLUS,2018,2,1134
RAILPLUS,2018,3,2075
RAILPLUS,2018,4,3000
RAILPLUS,2018,5,3957
RAILPLUS,2018,6,4952
RAILPLUS,2018,7,5898
RAILPLUS,2018,8,6840
RAILPLUS,2018,9,7611
RAILPLUS,2018,10,8235
RAILPLUS,2018,11,8827
RAILPLUS,2018,12,9307
RAILPLUS,2019,1,9777
RAILPLUS,2019,2,10454
RAILPLUS,2019,3,11343
RAILPLUS,2019,4,12285
RAILPLUS,2019,5,13252
RAILPLUS,2019,6,14230
RAILPLUS,2019,7,15167
RAILPLUS,2019,8,16043
RAILPLUS,2019,9,16677
REARDEN,2018,1,"1,838"
REARDEN,2018,2,"5,273"
REARDEN,2018,3,"8,795"
REARDEN,2018,4,"12,681"
REARDEN,2018,5,"16,435"
REARDEN,2018,6,"19,724"
REARDEN,2018,7,"22,760"
REARDEN,2018,8,"25,690"
REARDEN,2018,9,"28,682"
REARDEN,2018,10,"32,075"
REARDEN,2018,11,"35,443"
REARDEN,2018,12,37905
REARDEN,2019,1,"40,406"
REARDEN,2019,2,"43,271"
REARDEN,2019,3,"46,002"
REARDEN,2019,4,"48,959"
REARDEN,2019,5,"51,931"
REARDEN,2019,6,"54,696"
REARDEN,2019,7,"57,319"
REARDEN,2019,8,"59,869"
REARDEN,2019,9,"62,152"
ROME2RIO,2018,1,"1,259"
ROME2RIO,2018,2,3196
ROME2RIO,2018,3,"4,908"
ROME2RIO,2018,4,"7,214"
ROME2RIO,2018,5,"10,007"
ROME2RIO,2018,6,"13,185"
ROME2RIO,2018,7,"16,511"
ROME2RIO,2018,8,"19,464"
ROME2RIO,2018,9,"22,072"
ROME2RIO,2018,10,"24,817"
ROME2RIO,2018,11,"27,530"
ROME2RIO,2018,12,"29,872"
ROME2RIO,2019,1,"32,431"
ROME2RIO,2019,2,"35,478"
ROME2RIO,2019,3,"39,377"
ROME2RIO,2019,4,"44,141"
ROME2RIO,2019,5,"49,472"
ROME2RIO,2019,6,"55,891"
ROME2RIO,2019,7,"63,063"
ROME2RIO,2019,8,"70,159"
ROME2RIO,2019,9,"75,897"
SILVERRAIL,2018,1,7
SILVERRAIL,2018,2,19
SILVERRAIL,2018,3,40
SILVERRAIL,2018,4,78
SILVERRAIL,2018,5,115
SILVERRAIL,2018,6,138
SILVERRAIL,2018,7,156
SILVERRAIL,2018,8,173
SILVERRAIL,2018,9,193
SILVERRAIL,2018,10,216
SILVERRAIL,2018,11,234
SILVERRAIL,2018,12,250
SILVERRAIL,2019,1,270
SILVERRAIL,2019,2,284
SILVERRAIL,2019,3,294
SILVERRAIL,2019,4,324
SILVERRAIL,2019,5,373
SILVERRAIL,2019,6,415
SILVERRAIL,2019,7,447
SILVERRAIL,2019,8,478
SILVERRAIL,2019,9,507
VIRGIN,2018,1, -   
VIRGIN,2018,2,#VALUE!
VIRGIN,2018,3,#VALUE!
VIRGIN,2018,4,#VALUE!
VIRGIN,2018,5,#VALUE!
VIRGIN,2018,6,#VALUE!
VIRGIN,2018,7,#VALUE!
VIRGIN,2018,8,#VALUE!
VIRGIN,2018,9,#VALUE!
VIRGIN,2018,10,#VALUE!
VIRGIN,2018,11,#VALUE!
VIRGIN,2018,12,#VALUE!
VIRGIN,2019,1,#VALUE!
VIRGIN,2019,2,#VALUE!
VIRGIN,2019,3,#VALUE!
VIRGIN,2019,4,#VALUE!
VIRGIN,2019,5,#VALUE!
VIRGIN,2019,6,#VALUE!
VIRGIN,2019,7,#VALUE!
VIRGIN,2019,8,#VALUE!
VIRGIN,2019,9,#VALUE!
WANDERU,2018,1, -   
WANDERU,2018,2,#VALUE!
WANDERU,2018,3,#VALUE!
WANDERU,2018,4,#VALUE!
WANDERU,2018,5,#VALUE!
WANDERU,2018,6,#VALUE!
WANDERU,2018,7,#VALUE!
WANDERU,2018,8,#VALUE!
WANDERU,2018,9,#VALUE!
WANDERU,2018,10,#VALUE!
WANDERU,2018,11,#VALUE!
WANDERU,2018,12,#VALUE!
WANDERU,2019,1,#VALUE!
WANDERU,2019,2,#VALUE!
WANDERU,2019,3,#VALUE!
WANDERU,2019,4,#VALUE!
WANDERU,2019,5,#VALUE!
WANDERU,2019,6,#VALUE!
WANDERU,2019,7,#VALUE!
WANDERU,2019,8,#VALUE!
WANDERU,2019,9,#VALUE!